
> citizenos-fe-next@0.0.0 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                                                       | Names                                                                                                                  |  Raw size
spec-app-features-topics-topic-create-components-step-topic-info-step-topic-info.component.js                             | spec-app-features-topics-topic-create-components-step-topic-info-step-topic-info.component                             |   1.66 kB | 
chunk-C7YX6GS7.js                                                                                                         | -                                                                                                                      |   1.65 kB | 
chunk-2235H4HO.js                                                                                                         | -                                                                                                                      |   1.63 kB | 
chunk-D6U3EL4E.js                                                                                                         | -                                                                                                                      |   1.53 kB | 
spec-app-shared-pipes-time-ago.pipe.js                                                                                    | spec-app-shared-pipes-time-ago.pipe                                                                                    |   1.52 kB | 
chunk-QBI74G4U.js                                                                                                         | -                                                                                                                      |   1.45 kB | 
chunk-3WGSZX22.js                                                                                                         | -                                                                                                                      |   1.38 kB | 
spec-app-features-topics-ideation-create-components-step-ideation-settings-step-ideation-settings.component.js            | spec-app-features-topics-ideation-create-components-step-ideation-settings-step-ideation-settings.component            |   1.26 kB | 
init-testbed.js                                                                                                           | init-testbed                                                                                                           |   1.21 kB | 
spec-app-shared-components-icon-icon.registry.js                                                                          | spec-app-shared-components-icon-icon.registry                                                                          |   1.20 kB | 
chunk-5XGU3QV4.js                                                                                                         | -                                                                                                                      |   1.12 kB | 
spec-app-features-topics-topic-create-components-step-topic-preview-step-topic-preview.component.js                       | spec-app-features-topics-topic-create-components-step-topic-preview-step-topic-preview.component                       |   1.07 kB | 
vitest-mock-patch.js                                                                                                      | vitest-mock-patch                                                                                                      | 969 bytes | 
chunk-XVHKGOIN.js                                                                                                         | -                                                                                                                      | 902 bytes | 
chunk-LSNUASHQ.js                                                                                                         | -                                                                                                                      | 689 bytes | 
chunk-L67L7G6Z.js                                                                                                         | -                                                                                                                      | 213 bytes | 
chunk-O5IGDJXQ.js                                                                                                         | -                                                                                                                      |  43 bytes | 

                                                                                                                          | Initial total                                                                                                          |   4.08 MB

Lazy chunk files                                                                                                          | Names                                                                                                                  |  Raw size
chunk-MUD5TO5C.js                                                                                                         | topic-invite-dialog-component                                                                                          |  42.32 kB | 
etherpad.css                                                                                                              | etherpad                                                                                                               |  41.54 kB | 
chunk-66YASNZK.js                                                                                                         | topic-add-groups-dialog-component                                                                                      |  31.79 kB | 
chunk-A2JSFT5T.js                                                                                                         | topic-notification-settings-component                                                                                  |  21.26 kB | 
chunk-OJRCGUF6.js                                                                                                         | topic-report-moderate-component                                                                                        |  14.68 kB | 
chunk-FLM5S3BK.js                                                                                                         | topic-report-form-component                                                                                            |  14.25 kB | 
chunk-2OPM6AJW.js                                                                                                         | topic-report-review-component                                                                                          |  11.44 kB | 
chunk-CWZODNVH.js                                                                                                         | topic-report-reason-component                                                                                          |   7.60 kB | 
chunk-3XTROL3O.js                                                                                                         | topic-report-resolve-component                                                                                         |   7.13 kB | 
chunk-S62FCNSF.js                                                                                                         | -                                                                                                                      |   2.37 kB | 
chunk-4MMHSDSK.js                                                                                                         | topic-settings-component                                                                                               | 804 bytes | 
chunk-36LHAISP.js                                                                                                         | vote-create-dialog-component                                                                                           | 750 bytes | 
chunk-QLGXYPEZ.js                                                                                                         | step-topic-discussion-component                                                                                        | 186 bytes | 

Application bundle generation complete. [5.188 seconds] - 2026-05-02T20:22:03.417Z

▲ [WARNING] NG8113: IconComponent is not used within the template of AccessibilityMenuComponent [plugin angular-compiler]

    src/app/core/components/shell/accessibility-menu/accessibility-menu.component.ts:10:43:
      10 │   imports: [CommonModule, TranslateModule, IconComponent],
         ╵                                            ~~~~~~~~~~~~~


▲ [WARNING] NG8113: IconComponent is not used within the template of FeedbackComponent [plugin angular-compiler]

    src/app/core/components/shell/feedback/feedback.component.ts:14:56:
      14 │ ...orts: [CommonModule, FormsModule, TranslateModule, IconComponent],
         ╵                                                       ~~~~~~~~~~~~~


▲ [WARNING] NG8113: IconComponent is not used within the template of HelpComponent [plugin angular-compiler]

    src/app/core/components/shell/help/help.component.ts:18:77:
      18 │ ...sModule, ReactiveFormsModule, IconComponent, TermsLinksComponent],
         ╵                                  ~~~~~~~~~~~~~


▲ [WARNING] NG8113: IconComponent is not used within the template of LanguageSelectComponent [plugin angular-compiler]

    src/app/core/components/shell/language-select/language-select.component.ts:14:51:
      14 │   imports: [DialogCloseDirective, TranslateModule, IconComponent],
         ╵                                                    ~~~~~~~~~~~~~


▲ [WARNING] NG8113: IconComponent is not used within the template of GroupCreateComponent [plugin angular-compiler]

    src/app/features/groups/group-create/group-create.component.ts:38:4:
      38 │     IconComponent,
         ╵     ~~~~~~~~~~~~~


▲ [WARNING] NG8113: TitleCasePipe is not used within the template of GroupDetailComponent [plugin angular-compiler]

    src/app/features/groups/group-detail/group-detail.component.ts:60:4:
      60 │     TitleCasePipe,
         ╵     ~~~~~~~~~~~~~


▲ [WARNING] NG8113: DropdownComponent is not used within the template of GroupDetailComponent [plugin angular-compiler]

    src/app/features/groups/group-detail/group-detail.component.ts:65:4:
      65 │     DropdownComponent,
         ╵     ~~~~~~~~~~~~~~~~~


▲ [WARNING] NG8113: CreateMenuComponent is not used within the template of GroupDetailComponent [plugin angular-compiler]

    src/app/features/groups/group-detail/group-detail.component.ts:71:4:
      71 │     CreateMenuComponent,
         ╵     ~~~~~~~~~~~~~~~~~~~


▲ [WARNING] NG8113: InputComponent is not used within the template of GroupDetailComponent [plugin angular-compiler]

    src/app/features/groups/group-detail/group-detail.component.ts:75:4:
      75 │     InputComponent,
         ╵     ~~~~~~~~~~~~~~


▲ [WARNING] NG8113: IconComponent is not used within the template of MissingDiscussionComponent [plugin angular-compiler]

    src/app/features/topics/topic-view/components/missing-discussion/missing-discussion.component.ts:22:64:
      22 │ ...e, DialogCloseDirective, IconComponent, InputComponent, Deadlin...
         ╵                             ~~~~~~~~~~~~~


▲ [WARNING] NG8113: UpperCasePipe is not used within the template of TopicInfoSidebarComponent [plugin angular-compiler]

    src/app/features/topics/topic-view/components/topic-info-sidebar/topic-info-sidebar.component.ts:17:68:
      17 │ ...IconComponent, DatePipe, UpperCasePipe, InitialsComponent, CosD...
         ╵                             ~~~~~~~~~~~~~


▲ [WARNING] NG8113: IconComponent is not used within the template of TopicShareComponent [plugin angular-compiler]

    src/app/features/topics/topic-view/components/topic-share/topic-share.component.ts:24:4:
      24 │     IconComponent,
         ╵     ~~~~~~~~~~~~~



 RUN  v4.1.5 /home/ilmar/citizenos/citizenos-fe-next

 ❯ |citizenos-fe-next| src/app/shared/components/page-list-header/page-list-header.component.spec.ts (4 tests | 1 failed) 112ms
     ✓ should create completely mapped component 74ms
     ✓ should project the title element correctly 12ms
     ✓ should project the activities element correctly 15ms
     × should emit searchToggle when search icon is clicked 11ms
 ❯ |citizenos-fe-next| src/app/features/topics/topic-view/components/idea-report-reason/idea-report-reason.component.spec.ts (2 tests | 2 failed) 99ms
     × should create 81ms
     × should display the moderation reason and text 17ms
Not implemented: navigation to another Document
 ✓ |citizenos-fe-next| src/app/shared/components/invitation-dialog/invitation-dialog.component.spec.ts (22 tests) 517ms
 ❯ |citizenos-fe-next| src/app/shared/components/search-input/search-input.component.spec.ts (5 tests | 1 failed) 155ms
     ✓ should create 99ms
     ✓ should update value on input change 18ms
     ✓ should show clear button when there is a value 12ms
     × should not show clear button when there is no value 13ms
     ✓ should clear value when clear button is clicked 11ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-content/topic-content.component.spec.ts (4 tests) 163ms
 ✓ |citizenos-fe-next| src/app/shared/components/list-filter-toolbar/list-filter-toolbar.component.spec.ts (4 tests) 166ms
 ❯ |citizenos-fe-next| src/app/shared/components/member-editors-panel/member-editors-panel.component.spec.ts (5 tests | 3 failed) 86ms
     ✓ should create 54ms
     ✓ should show no-members message when empty 7ms
     × should show members when provided 9ms
     × should emit inviteEditors on button click 6ms
     × should show invites when provided 8ms
 ✓ |citizenos-fe-next| src/app/features/account/password-reset/password-reset.component.spec.ts (7 tests) 208ms
 ✓ |citizenos-fe-next| src/app/features/account/login/login.component.spec.ts (7 tests) 232ms
 ✓ |citizenos-fe-next| src/app/features/account/password-forgot/password-forgot.component.spec.ts (5 tests) 163ms
 ✓ |citizenos-fe-next| src/app/features/account/login/smart-id/smart-id.component.spec.ts (6 tests) 214ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/add-ideas-to-folder/add-ideas-to-folder.component.spec.ts (5 tests) 202ms
 ✓ |citizenos-fe-next| src/app/features/account/login/esteid/esteid.component.spec.ts (5 tests) 182ms
 ✓ |citizenos-fe-next| src/app/features/account/register/register.component.spec.ts (9 tests) 332ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/idea-dialog/idea-dialog.component.spec.ts (13 tests) 395ms
 ❯ |citizenos-fe-next| src/app/features/account/components/connect-smart-id/connect-smart-id.component.spec.ts (3 tests | 3 failed) 51ms
     × renders without error 32ms
     × has a close button 9ms
     × renders the smart-id form 8ms
 ✓ |citizenos-fe-next| src/app/features/home/home.component.spec.ts (11 tests) 733ms
 ❯ |citizenos-fe-next| src/app/features/account/components/connect-eid/connect-eid.component.spec.ts (3 tests | 3 failed) 52ms
     × renders without error 32ms
     × has a close button 10ms
     × renders the esteid form 9ms
stderr | src/app/features/topics/topic-view/components/edit-idea-folder/edit-idea-folder.component.spec.ts > EditIdeaFolderComponent > should handle update error
Error updating folder Error: Error
    at /home/ilmar/citizenos/citizenos-fe-next/src/app/features/topics/topic-view/components/edit-idea-folder/edit-idea-folder.component.spec.ts:133:71
    at Observable.init [as _subscribe] (/home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/observable/throwError.js:8:64)
    at Observable._trySubscribe (/home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/Observable.js:41:25)
    at /home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/Observable.js:35:31
    at Object.errorContext (/home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
    at /home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/operators/take.js:13:20
    at SafeSubscriber.<anonymous> (/home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/util/lift.js:14:28)
    at /home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/Observable.js:30:30
    at Object.errorContext (/home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)

stderr | src/app/features/topics/topic-view/components/create-idea-folder/create-idea-folder.component.spec.ts > CreateIdeaFolderComponent > should handle creation error
Error creating folder Error: Error
    at /home/ilmar/citizenos/citizenos-fe-next/src/app/features/topics/topic-view/components/create-idea-folder/create-idea-folder.component.spec.ts:133:71
    at Observable.init [as _subscribe] (/home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/observable/throwError.js:8:64)
    at Observable._trySubscribe (/home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/Observable.js:41:25)
    at /home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/Observable.js:35:31
    at Object.errorContext (/home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)
    at Observable.subscribe (/home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/Observable.js:26:24)
    at /home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/operators/take.js:13:20
    at SafeSubscriber.<anonymous> (/home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/util/lift.js:14:28)
    at /home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/Observable.js:30:30
    at Object.errorContext (/home/ilmar/citizenos/citizenos-fe-next/node_modules/rxjs/dist/cjs/internal/util/errorContext.js:22:9)

 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-follow-up-create-dialog/topic-follow-up-create-dialog.component.spec.ts (7 tests) 145ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/idea-reply-report/idea-reply-report.component.spec.ts (4 tests) 171ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/edit-idea-folder/edit-idea-folder.component.spec.ts (7 tests) 248ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-header/topic-header.component.spec.ts (18 tests) 502ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/create-idea-folder/create-idea-folder.component.spec.ts (8 tests) 254ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-share/topic-share.component.spec.ts (5 tests) 190ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/add-idea-folder/add-idea-folder.component.spec.ts (4 tests) 181ms
 ✓ |citizenos-fe-next| src/app/shared/components/create-menu/create-menu.component.spec.ts (3 tests) 44ms
 ✓ |citizenos-fe-next| src/app/shared/components/pagination/pagination.component.spec.ts (8 tests) 52ms
 ✓ |citizenos-fe-next| src/app/shared/components/image-upload/image-upload.component.spec.ts (6 tests) 39ms
 ✓ |citizenos-fe-next| src/app/shared/components/topic-preview/topic-preview.component.spec.ts (7 tests) 48ms
stderr | src/app/features/topics/topic-view/components/idea-reply/idea-reply.component.spec.ts > IdeaReplyComponent > should create
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss

 ✓ |citizenos-fe-next| src/app/shared/components/step-navigator/step-navigator.component.spec.ts (6 tests) 53ms
 ✓ |citizenos-fe-next| src/app/shared/directives/cos-dropdown.directive.spec.ts (4 tests) 15ms
 ✓ |citizenos-fe-next| src/app/features/groups/group-create/components/group-create-help/group-create-help.component.spec.ts (5 tests) 22ms
stderr | src/app/features/topics/topic-view/components/idea-reply/idea-reply.component.spec.ts > IdeaReplyComponent > should call vote service when doArgumentVote is called
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss

 ✓ |citizenos-fe-next| src/app/shared/components/input/input.component.spec.ts (2 tests) 24ms
 ✓ |citizenos-fe-next| src/app/features/account/components/account-layout/account-layout.component.spec.ts (4 tests) 37ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/anonymous-dialog/anonymous-dialog.component.spec.ts (3 tests) 59ms
 ❯ |citizenos-fe-next| src/app/features/groups/my-groups/my-groups.component.spec.ts (7 tests | 1 failed) 52ms
     ✓ should instantiate 24ms
     × filterConfigs has all required filter keys 11ms
     ✓ onFilterChange with visibility favourite sets favourite param 4ms
     ✓ onFilterChange with engagement iCreated sets creatorId param 5ms
     ✓ onSearch sets search param 3ms
     ✓ onPageChange updates currentPage and calls loadPage 3ms
     ✓ toggleCreate updates showCreate signal 2ms
stderr | src/app/features/topics/topic-view/components/idea-reply/idea-reply.component.spec.ts > IdeaReplyComponent > should show delete confirmation dialog
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss
WARNING: sanitizing HTML stripped some content, see https://angular.dev/best-practices/security#preventing-cross-site-scripting-xss

 ✓ |citizenos-fe-next| src/app/features/account/components/verify-email-dialog/verify-email-dialog.component.spec.ts (4 tests) 57ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/download-vote-results/download-vote-results.component.spec.ts (4 tests) 43ms
stderr | src/app/features/groups/group-join/group-join.component.spec.ts > GroupJoinComponent > navigates to /404 on 404 error
Group join error { status: { code: 40400 } }

 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/idea-reply/idea-reply.component.spec.ts (4 tests | 1 skipped) 161ms
 ✓ |citizenos-fe-next| src/app/features/groups/group-join/group-join.component.spec.ts (12 tests) 37ms
 ✓ |citizenos-fe-next| src/app/features/account/components/add-eid/add-eid.component.spec.ts (5 tests) 51ms
 ✓ |citizenos-fe-next| src/app/shared/components/deadline-picker/deadline-picker.component.spec.ts (9 tests) 82ms
 ✓ |citizenos-fe-next| src/app/core/components/shell/nav/nav.component.spec.ts (3 tests) 74ms
 ✓ |citizenos-fe-next| src/app/features/account/components/add-email/add-email.component.spec.ts (8 tests) 105ms
 ✓ |citizenos-fe-next| src/app/features/groups/group-invitation/group-invitation.component.spec.ts (12 tests) 39ms
 ✓ |citizenos-fe-next| src/app/features/home/components/feature-box/feature-box.component.spec.ts (5 tests) 81ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-state-items/topic-state-items.component.spec.ts (3 tests) 38ms
 ✓ |citizenos-fe-next| src/app/core/services/user.service.spec.ts (8 tests) 19ms
 ✓ |citizenos-fe-next| src/app/shared/components/initials/initials.component.spec.ts (6 tests) 13ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-info-sidebar/topic-info-sidebar.component.spec.ts (1 test) 76ms
 ✓ |citizenos-fe-next| src/app/features/groups/group-detail/components/group-invite-user/group-invite-user.component.spec.ts (9 tests) 16ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/close-voting/close-voting.component.spec.ts (4 tests) 22ms
 ✓ |citizenos-fe-next| src/app/shared/components/icon/icon.component.spec.ts (5 tests) 22ms
 ✓ |citizenos-fe-next| src/app/core/services/user-group.service.spec.ts (4 tests) 13ms
 ✓ |citizenos-fe-next| src/app/core/state/user.store.spec.ts (6 tests) 17ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-settings/topic-settings.component.spec.ts (6 tests) 341ms
 ✓ |citizenos-fe-next| src/app/features/groups/group-detail/components/group-member-user/group-member-user.component.spec.ts (9 tests) 16ms
 ✓ |citizenos-fe-next| src/app/app.spec.ts (1 test) 10ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/argument/argument.component.spec.ts (10 tests) 16ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/idea-reply-form/idea-reply-form.component.spec.ts (6 tests) 109ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/idea-report/idea-report.component.spec.ts (4 tests) 140ms
 ✓ |citizenos-fe-next| src/app/features/topics/vote-create/vote-create-dialog.component.spec.ts (7 tests) 15ms
 ✓ |citizenos-fe-next| src/app/features/topics/my-topics/my-topics.component.spec.ts (10 tests) 17ms
 ✓ |citizenos-fe-next| src/app/features/groups/group-detail/components/group-share/group-share.component.spec.ts (15 tests) 19ms
 ✓ |citizenos-fe-next| src/app/features/groups/public-groups/public-groups.component.spec.ts (8 tests) 22ms
 ✓ |citizenos-fe-next| src/app/features/groups/group-create/components/step-topics/step-topics.component.spec.ts (8 tests) 11ms
 ✓ |citizenos-fe-next| src/app/features/groups/dialogs/group-invite-dialog/group-invite-dialog.component.spec.ts (12 tests) 22ms
 ✓ |citizenos-fe-next| src/app/features/groups/dialogs/group-settings-dialog/group-settings-dialog.component.spec.ts (9 tests) 11ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-vote-deadline/topic-vote-deadline.component.spec.ts (7 tests) 7ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/big-graph/big-graph.component.spec.ts (7 tests) 9ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-vote-delegate/topic-vote-delegate.component.spec.ts (8 tests) 12ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-vote-cast/topic-vote-cast.component.spec.ts (17 tests) 22ms
 ✓ |citizenos-fe-next| src/app/core/services/public-group.service.spec.ts (3 tests) 11ms
 ✓ |citizenos-fe-next| src/app/features/groups/group-create/components/step-invite/step-invite.component.spec.ts (8 tests) 12ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/post-argument-form/post-argument-form.component.spec.ts (6 tests) 10ms
 ✓ |citizenos-fe-next| src/app/features/groups/group-create/components/step-settings/step-settings.component.spec.ts (4 tests) 5ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/idea-reactions/idea-reactions.component.spec.ts (4 tests) 8ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/ideabox/ideabox.component.spec.ts (8 tests) 13ms
 ✓ |citizenos-fe-next| src/app/features/topics/public-topics/public-topics.component.spec.ts (7 tests) 16ms
 ✓ |citizenos-fe-next| src/app/features/groups/group-create/components/step-info/step-info.component.spec.ts (8 tests) 9ms
 ✓ |citizenos-fe-next| src/app/features/topics/ideation-create/ideation-create.component.spec.ts (6 tests) 19ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-ideation/topic-ideation.component.spec.ts (11 tests) 19ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/add-idea/add-idea.component.spec.ts (7 tests) 12ms
 ✓ |citizenos-fe-next| src/app/features/groups/dialogs/group-add-topics-dialog/group-add-topics-dialog.component.spec.ts (8 tests) 10ms
 ✓ |citizenos-fe-next| src/app/shared/components/button/button.component.spec.ts (6 tests) 8ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-vote-sign-esteid/topic-vote-sign-esteid.component.spec.ts (5 tests) 10ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-create/topic-create.component.spec.ts (7 tests) 24ms
 ✓ |citizenos-fe-next| src/app/features/topics/vote-create/vote-create.component.spec.ts (6 tests) 20ms
 ✓ |citizenos-fe-next| src/app/shared/components/topic-settings-panel/topic-settings-panel.component.spec.ts (9 tests) 475ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-create/components/step-topic-discussion/step-topic-discussion.component.spec.ts (5 tests) 5ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-vote-sign-smartid/topic-vote-sign-smartid.component.spec.ts (5 tests) 7ms
 ✓ |citizenos-fe-next| src/app/features/topics/vote-create/components/step-vote-settings/step-vote-settings.component.spec.ts (4 tests) 4ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/missing-discussion/missing-discussion.component.spec.ts (4 tests) 7ms
 ✓ |citizenos-fe-next| src/app/features/groups/group-create/group-create.component.spec.ts (13 tests) 17ms
 ✓ |citizenos-fe-next| src/app/features/groups/dialogs/group-request-topics-dialog/group-request-topics-dialog.component.spec.ts (7 tests) 6ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-edit/topic-edit.component.spec.ts (8 tests) 19ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-discussion-create-dialog/topic-discussion-create-dialog.component.spec.ts (4 tests) 4ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/edit-discussion-deadline/edit-discussion-deadline.component.spec.ts (4 tests) 5ms
 ✓ |citizenos-fe-next| src/app/features/dashboard/dashboard.component.spec.ts (8 tests) 4ms
 ✓ |citizenos-fe-next| src/app/shared/components/icon/icon.registry.spec.ts (4 tests) 3ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-vote-sign/topic-vote-sign.component.spec.ts (6 tests) 7ms
 ✓ |citizenos-fe-next| src/app/core/components/shell/global-search-panel/global-search-panel.component.spec.ts (3 tests) 5ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-onboarding/topic-onboarding.component.spec.ts (3 tests) 4ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-discussion/topic-discussion.component.spec.ts (7 tests) 10ms
 ✓ |citizenos-fe-next| src/app/features/groups/dialogs/topic-requests-dialog/topic-requests-dialog.component.spec.ts (3 tests) 4ms
 ✓ |citizenos-fe-next| src/app/core/components/shell/feedback/feedback.component.spec.ts (2 tests) 5ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-create/components/step-topic-info/step-topic-info.component.spec.ts (3 tests) 5ms
 ✓ |citizenos-fe-next| src/app/shared/components/topic-attachments/topic-attachments.component.spec.ts (3 tests) 4ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/duplicate-topic-dialog/duplicate-topic-dialog.component.spec.ts (2 tests) 3ms
 ✓ |citizenos-fe-next| src/app/core/components/shell/accessibility-menu/accessibility-menu.component.spec.ts (2 tests) 3ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-create/components/step-topic-settings/step-topic-settings.component.spec.ts (2 tests) 4ms
 ✓ |citizenos-fe-next| src/app/features/topics/ideation-create/components/step-ideation-settings/step-ideation-settings.component.spec.ts (2 tests) 4ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-vote-reminder-dialog/topic-vote-reminder-dialog.component.spec.ts (4 tests) 4ms
 ✓ |citizenos-fe-next| src/app/shared/pipes/time-ago.pipe.spec.ts (7 tests) 2ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-edit-disabled-dialog/topic-edit-disabled-dialog.component.spec.ts (1 test) 2ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-create/components/step-topic-preview/step-topic-preview.component.spec.ts (3 tests) 4ms
 ✓ |citizenos-fe-next| src/app/features/groups/group-detail/group-detail.component.spec.ts (19 tests) 45ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-tour-dialog/topic-tour-dialog.component.spec.ts (1 test) 2ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-settings-disabled-dialog/topic-settings-disabled-dialog.component.spec.ts (1 test) 2ms
 ✓ |citizenos-fe-next| src/app/core/components/shell/help/help.component.spec.ts (2 tests) 5ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/components/topic-settings-locked/topic-settings-locked.component.spec.ts (1 test) 2ms
 ✓ |citizenos-fe-next| src/app/core/components/shell/onboarding/onboarding.component.spec.ts (2 tests) 3ms
 ✓ |citizenos-fe-next| src/app/features/account/profile/profile.component.spec.ts (11 tests) 628ms
 ✓ |citizenos-fe-next| src/app/features/topics/topic-view/topic-view.component.spec.ts (12 tests) 451ms

